dataset_id,title,organization,sector,tags,formats,num_resources,metadata_created,metadata_modified,description,source_url
44747292-afaf-4108-bd05-fb475915ba92,Item-wise monthly HMIS report at District level of Uttar Pradesh,Ministry of Health and Family Welfare,Health and Family welfare,AIDS|ASHA|CHC|Disease|Health|HIV|Hospital|Immunisation|Malaria|PHC|Tuberculosis|Adolescent|JSY|Hypertension|Accident|Abortion|Fever|SDH|DH|AEFI|Bite|Sting|Diarrhoeal|Neurological|Stroke|Respiratory|Infection|suicide|Trauma|Burn|VHND,,,2020-12-22,2021-05-25,"The catalog contains data regarding various indicators of HMIS like Health, Abortions, Immunisation, AEFI, Adolescent, Bite, Sting, Disease, Diarrhoeal, Hypertension, HIV, AIDS, Malaria, Neurological, Stroke, Fever, Respiratory, Infection, suicide, Trauma, Accident, Burn, Tuberculosis, VHND, ASHA, JSY, CHC, PHC, SDH, DH, Hospital.",https://www.data.gov.in/catalog/item-wise-monthly-hmis-report-district-level-uttar-pradesh
8f3f7245-b4d2-44f4-86bc-28a563ab6097,HMIS district level item wise and month wise Cumulative comparison of various indicators of Uttar Pradesh,Ministry of Health and Family Welfare,Health and Family welfare,ANC|child|Death|Delivery|Diseases|Health|Immunization|Laboratory|Management|Medical|Mission|Newborn|NRHM|position|Pregnancy|Programme|Rural|testing|blindness|RTI|Comparison|childhood|Information|Patient|STI|MTP|Planning|Natal|Care|Termination|Control|Vitamin|Family|Ante|Caesarean|Complicated|Pregnanicy|Dose,,,2021-03-09,2021-04-05,"Get data on Health Management Information System (HMIS) item-wise and month-wise cumulative comparison of Various Indicators of the State Uttar Pradesh. District level data of various parameters have been provided here. Main indicators are Ante Natal Care Services ANC, Deliveries, Number of Caesarean C-Section deliveries performed, Pregnancy outcome & weight of new-born, Complicated pregnancies, Post - Natal Care, Medical Termination of Pregnancy (MTP), RTI/STI Cases, Family Planning, Child Immunization, Number of Vitamin A doses, Number of cases of Childhood Diseases reported, Blindness Control Programme, Patient Services, Laboratory Testing, Stock Position, Details of deaths reported with probable causes. Ministry of Health and Family Welfare launched the National Rural Health Mission (NRHM) to ensure necessary architectural corrections in the basic health care delivery system. A continuous flow of good quality information on inputs, outputs and outcome indicators facilitates monitoring of the objectives of NHM. To monitor the performance and quality of the health services being provided under the NRHM, the Ministry of Health & Family Welfare, Government of India, is putting in place several mechanisms that would strengthen the monitoring and evaluation systems, through performance statistics, surveys, community monitoring, quality assurance etc. HMIS is an information system launched during October, 2008 which has been specially designed to assist health departments, at all levels, in managing and planning health programmes. HMIS is defined as A tool which helps in gathering, aggregating, analyzing and then using the information generated for taking actions to improve performance of health systems.",https://www.data.gov.in/catalog/hmis-district-level-item-wise-and-month-wise-cumulative-comparison-various-indicators-uttar
89032fc3-0559-4910-80a1-f25de48ac982,Solid Waste Management-Basic: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-03,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-management-basic-prayagraj
a8d4a4c0-2e16-49df-8de1-c60dde1bb3ff,Solid Waste Management-Efficiency: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-management-efficiency-prayagraj
2cb7808b-3d6c-4c76-a28b-06bfba0b77d1,Solid Waste Segregation: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-segregation-prayagraj
d59d6368-51ac-494d-b90e-e18e65e4ca0c,Solid Waste D2D Collection Revenue: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-d2d-collection-revenue-prayagraj
d669de30-e124-43ae-ad61-b33040bc2044,Solid Waste Collection Equipment: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-collection-equipment-prayagraj
b9a292f6-03ec-4054-864c-b35a69cff1c3,Solid Waste Collection Vehicle: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-collection-vehicle-prayagraj
74d27bd4-cf0b-4135-afd3-6fa971d3cfd8,Solid Waste Processing: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-processing-prayagraj-0
91307fdf-593a-4261-9da4-6c32bd1a128b,Solid Waste Disposal: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|Sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-disposal-prayagraj-0
4f9bdbe4-0f2a-4eab-b47a-c02974863433,Solid Waste Management - Revenue: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,Bins|capacity|Collection|D2D|door2door|Energy|garbage|Households|Process|Quantity|Revenue|sanitation|segregation|sewerage|toilet|vehicle|Waste|water,,,2019-05-04,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected\",https://www.data.gov.in/catalog/solid-waste-management-revenue-prayagraj-0
71babbcb-53e9-42e3-b1d1-d33221e3ebf4,Property Tax: Prayagraj,Ministry of Housing and Urban Affairs,Economy,Collection|Property|Tax,,,2019-05-06,2025-02-17,This denotes the efficiency achieved by a city in collecting property taxes against the tax demand raised in a given year,https://www.data.gov.in/catalog/property-tax-prayagraj-0
725e4953-cc31-4c9c-94ea-ccce58e8e8a3,Education: Prayagraj,Ministry of Housing and Urban Affairs,Education,Education|Population|primary|Private|Public|school|secondary|student|Teacher,,,2019-05-06,2025-02-14,"This indicator denotes educational opportunity, and determines the coverage of formal education among school-aged population in the city and availability of adequate number of teachers in schools for providing primary education\",https://www.data.gov.in/catalog/education-prayagraj-0
39d0d674-c44a-4507-96e8-f392ac3275a6,Housing and Slum Population: Prayagraj,Ministry of Housing and Urban Affairs,EWS Housing,City|Female|Identified|Kutcha|Male|notified|Population|Pucca|Recognised|Semi-Pucca|slum|Smart|Type,,,2019-05-06,2025-02-18,This catalog describes the slum and housing infrastructure details of the city\,https://www.data.gov.in/catalog/housing-and-slum-population-prayagraj
4e737a3f-b53a-41b8-97c7-2445ae5cbde2,Housing and Slumps -1: Prayagraj,Ministry of Housing and Urban Affairs,EWS Housing,City|Female|Identified|Kutcha|Male|notified|Population|Pucca|Recognised|Semi-Pucca|slum|Smart|Type,,,2019-05-06,2025-02-18,This catalog describes the slum and housing infrastructure details of the city\,https://www.data.gov.in/catalog/housing-and-slumps-1-prayagraj
9463036a-beeb-4410-9f1b-aa5ce9676df3,Natural Features: Prayagraj,Ministry of Housing and Urban Affairs,Environment and Forest,area|Ecology|Forest|Lake|Pond|river|water,,,2019-05-06,2025-02-12,This catalog helps determine the area covered by Natural landscape in a city\,https://www.data.gov.in/catalog/natural-features-prayagraj
c6c8323d-e330-41d0-bdc8-f8e64332c6cd,Cultural Heritage: Prayagraj,Ministry of Housing and Urban Affairs,Art and Culture,Culture|Heritage|Monuments|Street,,,2019-05-06,2025-02-17,This catalog helps identify the heritages of importance in a city,https://www.data.gov.in/catalog/cultural-heritage-prayagraj-0
fce13be9-cd83-4ce5-bf40-72da044a88f2,ITC Neighbourhood -1: Prayagraj,Ministry of Housing and Urban Affairs,Children,area|Facilities|municipal|neighbourhood|Park|Playground|residential,,,2019-05-06,2025-02-14,"Facilities for children at ward level; % of total area covered under parks, playgrounds and open spaces; % of municipal budget allocated for open spaces\",https://www.data.gov.in/catalog/itc-neighbourhood-1-prayagraj-0
fd336f2f-d720-4ca8-a7ba-2fba36285fce,Buses: Prayagraj,Ministry of Housing and Urban Affairs,Road Transport,Bus|cost|earnings|Revenue|stands|Stops|Terminals,,,2019-05-06,2025-02-18,This catalog helps understand the public transportation system of a city\,https://www.data.gov.in/catalog/buses-prayagraj
7a282550-644d-4070-8946-19f02cb03080,Earnings-Bus trips: Prayagraj,Ministry of Housing and Urban Affairs,Road Transport,Bus|cost|earnings|Revenue|stands|Stops|Terminals,,,2019-05-07,2025-02-18,This catalog helps understand the public transportation system of a city\,https://www.data.gov.in/catalog/earnings-bus-trips-prayagraj-1
56772d9a-1ab1-42cd-864b-a4a20d9cc101,Public Transport Accessibility: Prayagraj,Ministry of Housing and Urban Affairs,Road Transport,Bus|cost|earnings|Revenue|stands|Stops|Terminals,,,2019-05-07,2025-02-18,This catalog helps understand the public transportation system of a city\,https://www.data.gov.in/catalog/public-transport-accessibility-prayagraj
0a0bbbca-9414-4f32-9636-d6ab808a911d,Public Transport Mode Share: Prayagraj,Ministry of Housing and Urban Affairs,Modes of Travel,Auto|Bus|cycle|metro|Mode|Registration|Rickshaw|share|Train|Trip|vehicle|walking,,,2019-05-07,2025-02-17,This catalog helps understand the transportation insights of a city,https://www.data.gov.in/catalog/public-transport-mode-share-prayagraj
004bddcb-56f7-4d3d-bcee-63ac04804b0d,Road Safety: Prayagraj,Ministry of Housing and Urban Affairs,Others,Bus|Car|cycle|Fatalities|Fatality|Injuries|Road|walk,,,2019-05-07,2025-02-17,This indicator will help determine the number of injuries per lakh Population and number of Fatalities per lakh Population\,https://www.data.gov.in/catalog/road-safety-prayagraj
04a20882-2272-41cb-9828-e69a99c0b0ac,Digital Availability: Prayagraj,Ministry of Housing and Urban Affairs,Others,Access|Citizen|Digital|payment,,,2019-05-07,2025-02-12,This indicator helps determine the % of citizen services available online\,https://www.data.gov.in/catalog/digital-availability-prayagraj-0
a541291d-d916-4b6c-bcc9-984342db7e2c,Crimes: Prayagraj,Ministry of Housing and Urban Affairs,Others,Crimes|Record,,,2019-05-07,2025-02-17,This indicator helps understand the prevalent crime rate in a city,https://www.data.gov.in/catalog/crimes-prayagraj
1838e171-1532-4c90-80ee-a245e45c974f,VAT & GST: Prayagraj,Ministry of Housing and Urban Affairs,Finance,Collection|GST|Sales|Tax|VAT,,,2019-05-07,2025-02-17,This indicator helps in determining economic productivity and competitiveness of a city\,https://www.data.gov.in/catalog/vat-gst-prayagraj-1
8f2225ad-8aca-45c7-bfe1-d4db7d7d4b0f,Financial Health: Prayagraj,Ministry of Housing and Urban Affairs,Finance,expenditure|Income|Loss|Profit|Revenue,,,2019-05-07,2025-02-17,This indicator helps in determining Financial health of the city,https://www.data.gov.in/catalog/financial-health-prayagraj
05afa0b5-d0f4-40bb-9c59-b50a5bdc9011,Water and Sanitation: Prayagraj,Ministry of Housing and Urban Affairs,Sanitation,Households|sanitation|sewerage|toilet|water,,,2019-05-07,2025-02-12,This catalog descrives the sewerage network and details the spread of public toilets available within an area in the city\,https://www.data.gov.in/catalog/water-and-sanitation-prayagraj
0123e1af-4650-4f4f-a8c5-670a5ebf2255,City Profile: Prayagraj,Ministry of Housing and Urban Affairs,Census and Surveys,area|Households|Labour|Population|smart city|Workforce,,,2019-05-02,2025-02-14,"The catalog contains data regarding basic indicators like area, population, workforce participation and households present in the city. These indicators define the basic profile of the city.\",https://www.data.gov.in/catalog/city-profile-prayagraj-1
d88e0bda-9746-4634-8c6b-a3f0fa50b713,Unemployment Rate: Prayagrag,Ministry of Housing and Urban Affairs,Employment,area|Households|Labour|Population|smart city|Workforce,,,2019-05-02,2025-02-14,"The catalog contains data regarding basic indicators like area, population, workforce participation and households present in the city. These indicators define the basic profile of the city.\",https://www.data.gov.in/catalog/unemployment-rate-prayagrag
45b81959-7a97-4e50-89fa-78223c07f7d2,Households: Prayagraj,Ministry of Housing and Urban Affairs,Census and Surveys,area|Households|Labour|Population|smart city|Workforce,,,2019-05-02,2025-02-14,"The catalog contains data regarding basic indicators like area, population, workforce participation and households present in the city. These indicators define the basic profile of the city.\",https://www.data.gov.in/catalog/households-prayagraj
eed6e890-a29b-4312-91cb-0e8d6a1ad85a,Water Tax: Prayagraj,Ministry of Housing and Urban Affairs,Drinking Water,Collection|Deficit|Tax|WATER TAX,,,2019-05-02,2025-02-17,Indicates the water tax collection for the city,https://www.data.gov.in/catalog/water-tax-prayagraj-0
35a18274-b04c-4db6-b732-b23ff68a359b,"6th Minor Irrigation Census - Village Schedule, Ground Water Schemes, Surface Water Schemes","Department of Water Resources, River Development & Ganga Rejuvenation",Water Resources,Minor Irrigation Census|Ground Water Schemes|Surface Water Schemes,,,2023-09-19,2024-07-16,"The Sixth Minor Irrigation Census was conducted with reference year 2017-18. All the relevant details and documents of the census like schedules, manuals, All India Reports etc. can be accessed at https://mowr.nic.in/irrigationcensus/",https://www.data.gov.in/catalog/6th-minor-irrigation-census-village-schedule-ground-water-schemes-surface-water-schemes
ef17fd01-85f2-4feb-85db-dc56463171ff,District-wise Key Performance Indicators,Ministry of Rural Development,Land Resources,WDC-PMKSY|Achievements,,,2023-09-29,2023-10-04,"District-wise Data on key performance Indicators of WDC - PMKSY2.0.The Department has been implementing a Centrally Sponsored Scheme (CSS) Integrated Watershed Management Programme (IWMP) since 2009-10, which was amalgamated as the Watershed Development Component of PMKSY (WDC-PMKSY) in 2015-16. The continuation of WDC-PMKSY has been allowed by the Government of India on 15.12.2021 as WDC-PMKSY 2.0 for the project period of 2021-2026.",https://www.data.gov.in/catalog/district-wise-key-performance-indicators
1f649a7b-ffed-4fce-bd3b-40132fc96042,Watershed Development Component of PMKSY 2.0  Projects details,Ministry of Rural Development,Rural,Watershed|watershed development,,,2023-06-01,2023-06-01,"State-wise, District-wise Details of Watershed Development Projects Sanctioned including Area Sanctioned, Total Cost",https://www.data.gov.in/catalog/watershed-development-component-pmksy-20-projects-details
7a60265c-dafc-4fd1-9c2a-ff27d927c73b,Digital Availability,Ministry of Housing and Urban Affairs,Others,Access|Citizen|digital payment|payment,,,2019-02-04,2025-02-12,This indicator helps determine the % of citizen services available online,https://www.data.gov.in/catalog/digital-availability-3
f35ff5d9-6d88-46cc-b79c-c85d0ad29743,Solid Waste Management for Bareilly,Ministry of Housing and Urban Affairs,Development,Anaerobic Digestion|Bins|Biomethanation|capacity|Charges|Collection|Compost|Composting|D2D|Disposal|door2door|Energy|garbage|Generation|Households|incineration|Landfill|Pelletization|Plasma Pyrolysis|Power|Process|Quantity|RDF|recyclables|Recycling|Refuse Derived Fuel|Revenue|Sanitation|segregation|sewerage|toilet|Transportation|treatment|user|vehicle|Waste|water|Windrow composting,,,2019-02-05,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected",https://www.data.gov.in/catalog/solid-waste-management-bareilly-1
ada796e9-cf7a-4ec3-9979-e60622615ec3,Demographic Profile of Bareilly,Ministry of Housing and Urban Affairs,Statistics,Households,,,2019-02-05,2025-02-12,"The catalog contains data regarding basic indicators like area, population, workforce participation and households present in the city. These indicators define the basic profile of the city.",https://www.data.gov.in/catalog/demographic-profile-bareilly-0
44b03713-f7ad-42d0-93fa-4eb560a34d39,Property Tax Data : Bareilly,Ministry of Housing and Urban Affairs,Finance,Property Tax,,,2019-02-05,2019-02-21,This denotes the efficiency achieved by a city in collecting property taxes against the tax demand raised in a given year.,https://www.data.gov.in/catalog/property-tax-data-bareilly
e8e8fd27-ae07-4b53-b4e4-0a0cd3ea6c53,Solid Waste Management : Bareilly,Ministry of Housing and Urban Affairs,Development,Collection|SolidWaste|vehicle,,,2019-02-05,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected",https://www.data.gov.in/catalog/solid-waste-management-bareilly-2
f0d406fa-1d29-4e6a-8090-b23afbeadaf7,Solid Waste Management:Bareilly,Ministry of Housing and Urban Affairs,Environment and Forest,door2door D2D garbage collection segregation,,,2019-02-05,2019-02-21,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected",https://www.data.gov.in/catalog/solid-waste-managementbareilly-3
fd001572-5bdb-42e1-9eff-af735ece1a83,Solid Waste Management : Bareilly,Ministry of Housing and Urban Affairs,Environment and Forest,MSW Ward Wise Generation_Bareilly,,,2019-02-05,2019-02-21,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected",https://www.data.gov.in/catalog/solid-waste-management-bareilly-3
867d64be-d557-423e-95f9-8dee2b499fc1,Solid Waste Management:Bareilly,Ministry of Housing and Urban Affairs,Environment and Forest,Solid Waste Management - Efficiency,,,2019-02-06,2019-02-21,Solid Waste Management - Efficiency,https://www.data.gov.in/catalog/solid-waste-managementbareilly-0
59494ae9-34f2-4df6-98ae-c67fdaacb330,Buses : Bareilly Smart City,Ministry of Housing and Urban Affairs,Road Transport,Bus|cost|earnings|Revenue|stands|Stops|Terminals,,,2019-02-07,2025-02-18,This catalog helps understand the public transportation system of a city,https://www.data.gov.in/catalog/buses-bareilly-smart-city
cc73c91b-259b-456d-af90-e29708f7ea12,Buses : Bareilly,Ministry of Housing and Urban Affairs,Road Transport,Bus|cost|earnings|Revenue|stands|Stops|Terminals,,,2019-02-07,2025-02-18,This catalog helps understand the public transportation system of a city,https://www.data.gov.in/catalog/buses-bareilly
2fc63498-81db-47bd-8514-fc540bdbe86a,Water Supply : Bareilly,Ministry of Housing and Urban Affairs,Drinking Water,catalog helps determine the water consumption per capita,,,2019-02-07,2019-02-21,catalog helps determine the water consumption per capita,https://www.data.gov.in/catalog/water-supply-bareilly
51796ef2-33f0-4703-bffe-2e413fe41cd4,Water & Sanitation : Bareilly,Ministry of Housing and Urban Affairs,Sanitation,Households|Sanitation|Sewerage Network|toilet|water,,,2019-02-09,2025-02-12,catalog describes the sewerage network and details the spread of public toilets available within an area in the city,https://www.data.gov.in/catalog/water-sanitation-bareilly
f2d8da63-fb2c-4e62-be9e-f81a82cef1a9,Solid Waste Management : Bareilly,Ministry of Housing and Urban Affairs,Environment and Forest,Solid Waste Disposal:Bareilly,,,2019-02-07,2019-02-21,Solid Waste Disposal,https://www.data.gov.in/catalog/solid-waste-management-bareilly-0
8af10cc5-a4e8-4218-9f82-1ac494ffd222,Solid Waste Processing : Bareilly,Ministry of Housing and Urban Affairs,Environment and Forest,Anaerobic Digestion|Bins|Biomethanation|capacity|Charges|Collection|Compost|Composting|D2D|Disposal|door2door|Energy|garbage|Generation|Households|incineration|Landfill|Pelletization|Plasma Pyrolysis|Power|Process|Quantity|RDF|recyclables|Recycling|Refuse Derived Fuel|Revenue|Sanitation|segregation|sewerage|toilet|Transportation|treatment|user|vehicle|Waste|water|Windrow composting,,,2019-02-07,2025-02-17,"This catalog defines source segregation, D2D collection efficiency, placement and sizes of bins, collection vehicles and their capacity, types of processing of waste and disposal options available for waste collected",https://www.data.gov.in/catalog/solid-waste-processing-bareilly
79025fef-77de-45f8-b8ff-51b62d243313,Solid Waste Collection Equipment : Bareilly,Ministry of Housing and Urban Affairs,Environment and Forest,Solid Waste Collection Equipment of Bareilly City,,,2019-02-08,2019-02-21,"source segregation, D2D collection\
efficiency, placement and sizes of bins, collection vehicles and\
their capacity, types of processing of waste and disposal\
options available for waste collected",https://www.data.gov.in/catalog/solid-waste-collection-equipment-bareilly
e9636630-2ebd-4211-9d1d-e8b50c9bf330,Mortality Rate : Bareilly Smart City,Ministry of Housing and Urban Affairs,Census and Surveys,age group|birth|child|Death|Infant|Mortality,,,2019-02-13,2025-02-12,"defines various indicators under mortality such as number of live births, number of deaths divided by male, female, infants, children",https://www.data.gov.in/catalog/mortality-rate-bareilly-smart-city
8b830ef3-f90e-49bd-978c-4822b0756cd7,Open Spaces : Bareilly Smart City,Ministry of Housing and Urban Affairs,Environment and Forest,Green|green area|greenery|openspace|Tree,,,2019-02-13,2025-02-17,determine the per capita availability of green spaces,https://www.data.gov.in/catalog/open-spaces-bareilly-smart-city
eee61d0b-2b05-4cff-8257-527f84cc87f3,Housing & Slums : Bareilly Smart City,Ministry of Housing and Urban Affairs,Census and Surveys,Identified|notified|Recognised|slum,,,2019-02-13,2025-02-17,the slum and housing infrastructure details of the city,https://www.data.gov.in/catalog/housing-slums-bareilly-smart-city
9b834886-52d9-4d62-8cc8-cc4e6feec2c8,ITC Neighbourhood : Bareilly Smart City,Ministry of Housing and Urban Affairs,Others,area|Facilities|municipal|neighbourhood|Park|Playground|residential,,,2019-02-13,2025-02-14,"Facilities for children at ward level; % of total area covered under parks, playgrounds and open spaces; % of municipal budget allocated for open spaces",https://www.data.gov.in/catalog/itc-neighbourhood-bareilly-smart-city
